applicationReference;isFraud
24503;True
24514;True
24527;True
24529;True
24532;True
2455;True
24556;True
24562;True
24563;True
2457;True
24579;True
24586;True
24589;True
24601;True
24602;True
24614;True
24625;True
24631;True
24637;True
2464;True
2468;True
24685;True
24700;True
24712;True
24717;True
24721;True
24731;True
24732;True
24733;True
24734;True
24735;True
2474;True
24742;True
24751;True
24753;True
24763;True
24765;True
24768;True
24772;True
24774;True
24776;True
24777;True
24783;True
2479;True
24794;True
2480;True
24801;True
24804;True
24806;True
24807;True
24809;True
2481;True
24811;True
24815;True
24816;True
24821;True
24853;True
24854;True
24862;True
24888;True
24893;True
24894;True
24896;True
24902;True
24907;True
24910;True
24913;True
24914;True
2492;True
24926;True
24937;True
24949;True
2495;True
24957;True
24963;True
24994;True
25004;True
25005;True
25006;True
25008;True
25023;True
25069;True
25073;True
2509;True
2510;True
2511;True
25117;True
25120;True
25125;True
25131;True
25132;True
25134;True
25140;True
25144;True
25153;True
2516;True
25166;True
25169;True
25174;True
25179;True
2518;True
25186;True
2520;True
25201;True
25204;True
25205;True
25206;True
25222;True
25234;True
25236;True
25237;True
25258;True
25260;True
25268;True
25272;True
25274;True
25275;True
25277;True
25285;True
25286;True
253;True
25300;True
25309;True
25312;True
25318;True
25329;True
2533;True
25350;True
25356;True
25358;True
25361;True
2537;True
25370;True
25376;True
25377;True
25378;True
2539;True
25390;True
25400;True
25401;True
25406;True
25407;True
2541;True
25412;True
25414;True
25426;True
25435;True
25439;True
25446;True
25447;True
25460;True
25461;True
25462;True
25466;True
25467;True
25468;True
25473;True
25475;True
25485;True
25492;True
25494;True
25499;True
25505;True
25514;True
2552;True
25539;True
2554;True
25540;True
25550;True
25552;True
25559;True
25562;True
25568;True
25572;True
25581;True
25585;True
25590;True
25595;True
25596;True
25605;True
25610;True
2562;True
25621;True
25633;True
25635;True
25642;True
25647;True
25648;True
25673;True
25678;True
25680;True
25686;True
25688;True
25690;True
25692;True
25693;True
25694;True
25695;True
25698;True
25700;True
25704;True
25711;True
25715;True
25719;True
2572;True
25721;True
25725;True
2573;True
25734;True
25736;True
25740;True
25746;True
25755;True
25760;True
25767;True
2577;True
25770;True
25772;True
25775;True
25786;True
25788;True
25795;True
25796;True
25797;True
258;True
25805;True
25807;True
25808;True
25810;True
25811;True
25820;True
25822;True
25837;True
25850;True
25851;True
25866;True
25870;True
25881;True
25884;True
25885;True
25888;True
25897;True
25899;True
2590;True
25906;True
25910;True
25912;True
25919;True
2593;True
25930;True
2594;True
25947;True
25953;True
25957;True
25965;True
25970;True
25977;True
25983;True
25986;True
25988;True
25989;True
2599;True
25993;True
25995;True
26007;True
26008;True
26009;True
26010;True
26014;True
26020;True
26027;True
26028;True
26029;True
2603;True
26030;True
26036;True
2605;True
26052;True
26053;True
26063;True
2607;True
26078;True
26082;True
26086;True
26090;True
26096;True
26099;True
26107;True
26108;True
26114;True
26118;True
26119;True
2612;True
26120;True
26123;True
26125;True
26130;True
26136;True
26139;True
26145;True
26156;True
26158;True
26159;True
26164;True
26165;True
26171;True
26176;True
26188;True
26189;True
26191;True
26202;True
26205;True
26210;True
26212;True
26216;True
26218;True
2623;True
26244;True
26259;True
26266;True
26299;True
26304;True
26318;True
26323;True
26328;True
26347;True
26355;True
2636;True
26362;True
26385;True
26394;True
26395;True
26396;True
2640;True
26401;True
26402;True
26407;True
2641;True
26425;True
26427;True
26428;True
26429;True
26431;True
26437;True
26438;True
26439;True
26453;True
26455;True
2646;True
26471;True
26474;True
26485;True
26496;True
26516;True
26521;True
26526;True
26527;True
26542;True
26543;True
26545;True
26556;True
26569;True
26581;True
26582;True
26587;True
26592;True
26596;True
26598;True
26605;True
26614;True
26625;True
26626;True
26628;True
26636;True
26648;True
26652;True
26665;True
26671;True
26675;True
26693;True
26699;True
26700;True
26701;True
26702;True
26705;True
26706;True
26708;True
26725;True
26731;True
26734;True
26737;True
26755;True
26762;True
26769;True
26776;True
26788;True
26793;True
26796;True
26805;True
26810;True
26811;True
26812;True
26816;True
26819;True
26833;True
26861;True
26875;True
26879;True
26889;True
26891;True
26905;True
26913;True
26914;True
26916;True
26920;True
26922;True
26935;True
26936;True
26939;True
26945;True
26952;True
26960;True
26971;True
26974;True
26980;True
26985;True
26991;True
26992;True
26993;True
27;True
27001;True
27007;True
27011;True
27012;True
27023;True
27026;True
27028;True
27031;True
27046;True
27050;True
27058;True
27060;True
27072;True
27078;True
27080;True
27086;True
27087;True
27101;True
27103;True
27104;True
27106;True
27119;True
27120;True
27129;True
27133;True
27135;True
27141;True
27142;True
27143;True
27151;True
27152;True
27154;True
27158;True
27161;True
27162;True
27168;True
27170;True
27171;True
27179;True
27180;True
27182;True
27187;True
27194;True
27199;True
27203;True
27211;True
27220;True
27221;True
27245;True
27253;True
27259;True
27266;True
27268;True
27270;True
27289;True
27300;True
27307;True
27310;True
27317;True
27325;True
27337;True
27339;True
27343;True
27347;True
27354;True
27361;True
27370;True
27376;True
27378;True
27386;True
27388;True
27392;True
27393;True
27394;True
27397;True
274;True
27416;True
27428;True
27433;True
27436;True
27437;True
27449;True
27450;True
27453;True
27457;True
27462;True
27463;True
27466;True
27468;True
27469;True
2747;True
27470;True
27471;True
27485;True
27492;True
27495;True
27510;True
27519;True
27520;True
27521;True
27527;True
27528;True
27529;True
27532;True
27539;True
27545;True
27546;True
27568;True
27569;True
27571;True
27572;True
27582;True
27583;True
27589;True
27590;True
27593;True
27598;True
27612;True
27620;True
27627;True
27629;True
27633;True
27634;True
27635;True
27636;True
2764;True
27647;True
27652;True
2766;True
27663;True
27664;True
27673;True
27675;True
27678;True
27682;True
27683;True
27689;True
27690;True
27695;True
27698;True
27705;True
27706;True
27710;True
27718;True
27732;True
27741;True
27745;True
27747;True
27754;True
27756;True
27771;True
27773;True
2778;True
27788;True
27792;True
27796;True
27800;True
27802;True
27804;True
27805;True
27809;True
2781;True
27816;True
27819;True
27830;True
2785;True
27854;True
2786;True
27868;True
2787;True
27874;True
27875;True
27881;True
27887;True
2789;True
27900;True
27901;True
27903;True
27908;True
27909;True
27911;True
27922;True
27923;True
27930;True
27942;True
27947;True
27953;True
27964;True
27966;True
2797;True
27983;True
27989;True
2799;True
280;True
2800;True
28004;True
28011;True
28013;True
28021;True
28025;True
28029;True
28033;True
28038;True
28044;True
28045;True
28051;True
28053;True
28055;True
28056;True
28063;True
28066;True
28067;True
28068;True
28073;True
2808;True
28082;True
28083;True
28099;True
2811;True
28110;True
28119;True
28123;True
2813;True
28131;True
28133;True
28139;True
28140;True
28141;True
28143;True
2815;True
28158;True
28161;True
28168;True
28171;True
28178;True
28179;True
28184;True
28188;True
28198;True
2820;True
28200;True
28207;True
28210;True
28220;True
28223;True
28232;True
2824;True
28244;True
28246;True
2825;True
28251;True
28253;True
28257;True
28274;True
28276;True
28278;True
2828;True
28280;True
28285;True
28291;True
28292;True
28299;True
2830;True
28303;True
28305;True
28310;True
28311;True
28312;True
28317;True
28318;True
28319;True
28321;True
28335;True
28336;True
28338;True
2835;True
28354;True
28356;True
28363;True
28381;True
2839;True
28398;True
2840;True
2841;True
28414;True
28419;True
28420;True
2843;True
28434;True
28439;True
2846;True
28461;True
28471;True
2849;True
28496;True
28498;True
28503;True
28507;True
28522;True
28533;True
2854;True
28540;True
28542;True
28547;True
28557;True
28566;True
28585;True
28588;True
28601;True
28604;True
28605;True
28612;True
28616;True
2862;True
28625;True
2863;True
28632;True
28639;True
28646;True
28648;True
2865;True
28652;True
2868;True
28682;True
28684;True
28685;True
28701;True
28705;True
2871;True
28730;True
28736;True
28738;True
2874;True
2875;True
28751;True
28754;True
28764;True
28768;True
28773;True
28775;True
28776;True
28777;True
28786;True
28790;True
28800;True
28801;True
28811;True
28813;True
28820;True
28829;True
2883;True
28834;True
28836;True
28840;True
28850;True
28851;True
28852;True
28854;True
28862;True
28865;True
28871;True
28874;True
28884;True
28890;True
2890;True
28915;True
28929;True
28930;True
28934;True
28935;True
28937;True
28953;True
28955;True
28967;True
28970;True
28985;True
2899;True
28990;True
28993;True
29006;True
2902;True
29023;True
29029;True
29034;True
29035;True
29036;True
29042;True
29043;True
29044;True
29052;True
29058;True
2906;True
29072;True
29074;True
29082;True
29092;True
29095;True
29096;True
29098;True
2910;True
29102;True
29103;True
29104;True
29106;True
29126;True
29129;True
29133;True
29138;True
2916;True
29161;True
29165;True
29173;True
29176;True
29180;True
2919;True
29198;True
292;True
29204;True
29208;True
2921;True
29210;True
29215;True
29226;True
29231;True
29237;True
29243;True
29246;True
29266;True
29276;True
29279;True
2928;True
29283;True
29284;True
29296;True
29299;True
29307;True
29313;True
29314;True
29315;True
29318;True
2932;True
29321;True
29328;True
2933;True
29332;True
29333;True
29340;True
29341;True
29343;True
29349;True
29361;True
29366;True
29373;True
2938;True
29383;True
29388;True
2939;True
29394;True
29404;True
29411;True
29415;True
2942;True
29426;True
29427;True
29448;True
29452;True
29455;True
29467;True
29480;True
29488;True
29505;True
29507;True
29510;True
29520;True
29521;True
29522;True
29530;True
29535;True
29537;True
29543;True
29549;True
29551;True
29562;True
29579;True
29582;True
29594;True
29603;True
2961;True
2962;True
29624;True
29635;True
29637;True
29638;True
29640;True
29642;True
29647;True
29648;True
29651;True
29652;True
29656;True
29665;True
29666;True
29689;True
29695;True
29719;True
29733;True
29743;True
29768;True
29778;True
29789;True
29796;True
2980;True
29804;True
29818;True
29820;True
29822;True
29831;True
29832;True
29841;True
29849;True
29859;True
29861;True
29869;True
29876;True
29877;True
29883;True
29892;True
29894;True
29916;True
29928;True
29952;True
29956;True
29962;True
29966;True
29970;True
29977;True
29983;True
29996;True
29999;True
30001;True
30016;True
30023;True
30028;True
30031;True
30034;True
30042;True
30046;True
30048;True
30054;True
30055;True
30072;True
30075;True
30078;True
30083;True
30084;True
30085;True
30112;True
30113;True
30119;True
30120;True
30130;True
30131;True
30132;True
30134;True
30136;True
30146;True
30155;True
30156;True
30167;True
30168;True
30171;True
30175;True
30183;True
30185;True
3019;True
30193;True
30194;True
30200;True
30201;True
30203;True
30224;True
30233;True
30237;True
30238;True
30239;True
3025;True
30251;True
30258;True
3026;True
3028;True
30285;True
30286;True
30289;True
3029;True
30290;True
30291;True
30292;True
30311;True
3032;True
30320;True
30321;True
30326;True
30333;True
30335;True
30337;True
30355;True
30359;True
30362;True
30363;True
30365;True
3038;True
30382;True
30395;True
3040;True
30400;True
30413;True
3042;True
30425;True
30430;True
30436;True
3044;True
30446;True
30452;True
30454;True
3046;True
30466;True
30468;True
30470;True
30472;True
30475;True
30476;True
3048;True
30481;True
3049;True
30491;True
30508;True
30509;True
3051;True
30513;True
30516;True
30519;True
3053;True
30536;True
30541;True
30544;True
3055;True
30554;True
30565;True
30566;True
30567;True
30568;True
30575;True
30591;True
30598;True
3060;True
30603;True
30606;True
30609;True
3061;True
30612;True
30613;True
30617;True
30619;True
30628;True
30633;True
30637;True
30642;True
30645;True
30646;True
30656;True
30658;True
30662;True
3067;True
30680;True
30693;True
30707;True
30710;True
30713;True
30715;True
30718;True
30719;True
3072;True
30722;True
30732;True
3075;True
30760;True
30761;True
30767;True
30768;True
30773;True
30776;True
30802;True
30803;True
30815;True
30816;True
30820;True
30823;True
30842;True
30847;True
30849;True
3085;True
30856;True
30857;True
30860;True
30864;True
30865;True
30867;True
30871;True
30873;True
30874;True
30882;True
30887;True
30889;True
30890;True
30892;True
30899;True
309;True
3090;True
30900;True
30902;True
30903;True
30914;True
30917;True
30935;True
30945;True
30953;True
30957;True
30969;True
30970;True
30985;True
30990;True
31000;True
31001;True
31017;True
31020;True
31022;True
3103;True
31035;True
31036;True
31037;True
31042;True
31043;True
31051;True
31053;True
3107;True
31074;True
31075;True
31081;True
31082;True
31089;True
31100;True
31101;True
31106;True
31107;True
3111;True
31111;True
31118;True
31127;True
31128;True
31131;True
31136;True
31138;True
31139;True
31148;True
31156;True
31162;True
31176;True
31179;True
31184;True
31187;True
31192;True
31196;True
31205;True
31206;True
31209;True
31222;True
31225;True
31233;True
31243;True
31244;True
31246;True
31253;True
31256;True
31258;True
31264;True
31266;True
31272;True
31282;True
31287;True
31295;True
31303;True
31309;True
31316;True
31317;True
31319;True
31320;True
31323;True
31325;True
31329;True
31333;True
31340;True
31343;True
31346;True
31351;True
31354;True
31355;True
31359;True
31363;True
31368;True
3137;True
31380;True
31386;True
31400;True
31411;True
31413;True
31416;True
31417;True
31418;True
31422;True
31423;True
31424;True
31425;True
31427;True
3143;True
31431;True
31440;True
31441;True
31443;True
31444;True
31446;True
3145;True
31450;True
31451;True
3146;True
31463;True
31468;True
31469;True
31475;True
3148;True
315;True
3150;True
31500;True
31507;True
31516;True
31523;True
31524;True
3153;True
31538;True
31545;True
31546;True
31548;True
3155;True
31550;True
31551;True
31557;True
31566;True
3158;True
31580;True
31587;True
31591;True
31601;True
31606;True
31608;True
31609;True
3161;True
31615;True
31616;True
31618;True
31619;True
31620;True
31621;True
31622;True
31623;True
3164;True
31643;True
31647;True
3165;True
31653;True
31658;True
3166;True
31663;True
31668;True
31669;True
3167;True
31676;True
31680;True
31682;True
31683;True
31690;True
31695;True
31698;True
31699;True
31714;True
31716;True
31723;True
31724;True
31739;True
3174;True
31744;True
31750;True
31754;True
31758;True
31761;True
31767;True
31772;True
31787;True
31791;True
31793;True
318;True
3180;True
31801;True
31802;True
31805;True
31806;True
31822;True
3183;True
31834;True
31838;True
31839;True
31843;True
31861;True
31863;True
31864;True
31868;True
31888;True
31889;True
31890;True
31894;True
31895;True
31899;True
3190;True
31905;True
3192;True
31941;True
31944;True
31974;True
31981;True
31993;True
320;True
32014;True
32018;True
32032;True
32034;True
3204;True
32044;True
32046;True
32054;True
32058;True
32060;True
32064;True
32065;True
32066;True
32075;True
32081;True
32083;True
32084;True
32090;True
32095;True
32108;True
32109;True
3211;True
32114;True
32119;True
3212;True
32120;True
32122;True
32134;True
32139;True
3214;True
32143;True
32144;True
32150;True
32159;True
32160;True
32161;True
32163;True
32165;True
32168;True
32171;True
32189;True
32196;True
32199;True
32201;True
32205;True
32211;True
32226;True
32231;True
32236;True
32241;True
32248;True
32252;True
32253;True
32254;True
32257;True
32258;True
3226;True
32279;True
32284;True
32285;True
32286;True
32289;True
32290;True
32294;True
32295;True
32296;True
32303;True
32305;True
32310;True
32319;True
32322;True
32323;True
32329;True
32331;True
32335;True
32351;True
32354;True
32356;True
32359;True
32360;True
32368;True
32381;True
32383;True
32389;True
32392;True
32393;True
32399;True
32405;True
32413;True
32420;True
32426;True
32427;True
32434;True
32444;True
32446;True
32447;True
32449;True
32450;True
32454;True
32457;True
32458;True
32459;True
32462;True
32469;True
3247;True
32471;True
32480;True
32486;True
32492;True
32494;True
32498;True
32499;True
32502;True
32505;True
32509;True
32510;True
32511;True
32512;True
32514;True
32516;True
32519;True
32525;True
32526;True
32528;True
32529;True
32536;True
32542;True
32544;True
32545;True
32550;True
32552;True
32554;True
32555;True
32566;True
32568;True
32569;True
32571;True
32573;True
32595;True
32619;True
32632;True
32637;True
32645;True
32646;True
32652;True
32654;True
32660;True
32668;True
32670;True
32679;True
32684;True
32689;True
32691;True
32696;True
32699;True
32703;True
32705;True
32707;True
32711;True
32715;True
3273;True
32730;True
32732;True
32735;True
32739;True
3274;True
32741;True
32744;True
32745;True
32759;True
32766;True
32789;True
32796;True
328;True
3280;True
32808;True
3281;True
32819;True
3282;True
3283;True
32831;True
32832;True
32838;True
32839;True
32842;True
32848;True
32852;True
32854;True
32859;True
32863;True
32864;True
32869;True
32871;True
32880;True
32890;True
32893;True
32894;True
32897;True
3290;True
32905;True
32911;True
32919;True
32924;True
32927;True
3293;True
32933;True
32935;True
32947;True
3295;True
32951;True
32953;True
3296;True
32965;True
32969;True
32971;True
32980;True
32984;True
32994;True
32997;True
330;True
33009;True
33011;True
33016;True
33019;True
3302;True
33021;True
33022;True
33031;True
33034;True
33039;True
33040;True
33047;True
33055;True
33064;True
3307;True
33072;True
33077;True
33078;True
3308;True
33080;True
33081;True
33098;True
33105;True
33107;True
33108;True
33115;True
33118;True
33121;True
33124;True
33126;True
33128;True
33134;True
33136;True
33138;True
33145;True
33146;True
33148;True
33149;True
33169;True
3317;True
33177;True
33193;True
332;True
3320;True
33204;True
33208;True
33211;True
33212;True
33217;True
33218;True
33227;True
33229;True
3323;True
33234;True
33235;True
33242;True
33247;True
33251;True
33253;True
33260;True
33264;True
33265;True
33266;True
33271;True
33276;True
3328;True
33280;True
33284;True
33295;True
33296;True
33297;True
33303;True
33312;True
33319;True
33325;True
33332;True
33340;True
33344;True
33350;True
33353;True
33358;True
33371;True
33377;True
33385;True
33387;True
33392;True
33398;True
33413;True
33415;True
3342;True
33422;True
33429;True
33431;True
33432;True
33449;True
33455;True
33458;True
33471;True
33478;True
33484;True
33489;True
33494;True
33501;True
33502;True
33503;True
33508;True
33512;True
33516;True
33524;True
33539;True
3354;True
33548;True
3356;True
33566;True
33567;True
33570;True
33571;True
33585;True
33588;True
33594;True
33600;True
33607;True
33611;True
33658;True
33661;True
33670;True
33675;True
33676;True
33677;True
33679;True
33680;True
33681;True
33684;True
33688;True
33689;True
3369;True
33693;True
33694;True
33695;True
33698;True
33733;True
33736;True
33738;True
33741;True
33758;True
33765;True
3377;True
33772;True
33775;True
33779;True
33781;True
33795;True
33797;True
33798;True
33799;True
33804;True
33810;True
33815;True
3382;True
33821;True
33827;True
33856;True
3386;True
33873;True
33881;True
33887;True
33898;True
33903;True
33905;True
3391;True
33917;True
33919;True
33922;True
33931;True
33932;True
33933;True
33940;True
3395;True
33958;True
33960;True
33961;True
33971;True
33977;True
33982;True
33996;True
3402;True
34022;True
34024;True
34025;True
34036;True
34037;True
34041;True
34056;True
3406;True
34072;True
34073;True
34087;True
34088;True
34092;True
3410;True
34118;True
34124;True
34125;True
34143;True
34163;True
34169;True
3417;True
34178;True
34181;True
34192;True
34197;True
34198;True
34208;True
34211;True
3422;True
34221;True
34223;True
34232;True
3424;True
34242;True
34249;True
34251;True
34255;True
34266;True
3428;True
34289;True
3429;True
34297;True
34304;True
34306;True
34311;True
34334;True
34394;True
34395;True
34397;True
34406;True
34409;True
3441;True
34414;True
34416;True
34425;True
34428;True
34430;True
34438;True
34441;True
34447;True
34459;True
34461;True
34469;True
3448;True
34485;True
34488;True
34496;True
34506;True
34520;True
34544;True
34553;True
34560;True
34574;True
34585;True
34596;True
34598;True
34608;True
34611;True
34631;True
34650;True
34656;True
34658;True
34673;True
34697;True
34700;True
34703;True
3471;True
34713;True
34716;True
34723;True
34731;True
34734;True
34735;True
34742;True
34752;True
34755;True
34766;True
34772;True
34791;True
34806;True
34807;True
34810;True
34820;True
34824;True
34833;True
34837;True
3484;True
34842;True
34844;True
34846;True
34847;True
34849;True
34854;True
3486;True
34866;True
34867;True
34879;True
349;True
3493;True
34932;True
3494;True
34968;True
34992;True
3502;True
35039;True
35041;True
35042;True
3505;True
35054;True
35056;True
35072;True
35074;True
3510;True
35100;True
3513;True
3514;True
35140;True
35141;True
35148;True
35156;True
35159;True
35168;True
35175;True
35187;True
35207;True
35208;True
35225;True
35237;True
3524;True
35244;True
35252;True
3526;True
35270;True
35273;True
35277;True
35279;True
35280;True
35306;True
3531;True
35316;True
3532;True
35325;True
3533;True
35330;True
35381;True
35384;True
35391;True
35397;True
35408;True
35411;True
35428;True
3543;True
35441;True
35443;True
35453;True
35455;True
35470;True
35476;True
35485;True
3549;True
35492;True
35508;True
35515;True
35517;True
35518;True
35525;True
35529;True
35542;True
35543;True
35548;True
3556;True
35562;True
35574;True
35575;True
35578;True
35581;True
35592;True
35622;True
35630;True
35634;True
35639;True
35641;True
35657;True
35662;True
35670;True
35688;True
35729;True
35741;True
35749;True
35750;True
35757;True
35762;True
35766;True
35783;True
35786;True
35797;True
35800;True
35810;True
35825;True
35842;True
35848;True
35850;True
35854;True
3586;True
35862;True
3587;True
35876;True
3588;True
35882;True
35892;True
35897;True
35912;True
35927;True
35932;True
35934;True
35937;True
35940;True
35941;True
3595;True
35954;True
35955;True
35958;True
3596;True
35963;True
35969;True
35978;True
3598;True
35986;True
35991;True
35993;True
35994;True
35999;True
36015;True
36019;True
3602;True
36027;True
3603;True
36038;True
36039;True
36041;True
36051;True
36056;True
36057;True
36061;True
36062;True
36065;True
36074;True
36075;True
3608;True
36081;True
36083;True
36085;True
36099;True
36123;True
36124;True
36125;True
36127;True
36134;True
3614;True
36145;True
36148;True
36152;True
36157;True
36158;True
36160;True
36162;True
36166;True
3617;True
36170;True
36184;True
36190;True
36191;True
3620;True
36200;True
36202;True
36207;True
36208;True
36210;True
36212;True
36213;True
36214;True
36217;True
3622;True
36221;True
36225;True
36231;True
36233;True
36235;True
36240;True
36248;True
36249;True
3625;True
36255;True
36258;True
36260;True
36263;True
36266;True
36268;True
36273;True
3628;True
36280;True
36281;True
36289;True
36293;True
36294;True
3630;True
36312;True
36317;True
3633;True
36330;True
36335;True
3634;True
36345;True
36348;True
36355;True
36358;True
36364;True
36368;True
36374;True
36376;True
36381;True
36383;True
36390;True
36398;True
3640;True
36405;True
36411;True
36415;True
36417;True
36429;True
3643;True
36431;True
36432;True
36434;True
36440;True
36444;True
3645;True
36454;True
36469;True
36477;True
36481;True
36484;True
36485;True
36487;True
36488;True
36490;True
36492;True
36497;True
36498;True
36500;True
36508;True
3652;True
36524;True
36530;True
36536;True
36543;True
36544;True
36564;True
36576;True
36578;True
3658;True
36581;True
36587;True
3659;True
36590;True
36593;True
36602;True
36604;True
36608;True
3661;True
36611;True
36614;True
36620;True
36622;True
36626;True
36628;True
36630;True
36639;True
36648;True
36649;True
36650;True
36651;True
36653;True
36658;True
3667;True
36680;True
36683;True
36687;True
36691;True
367;True
3671;True
36711;True
36719;True
36729;True
3673;True
36731;True
36734;True
36739;True
36746;True
36747;True
36756;True
36771;True
36783;True
36786;True
36787;True
36794;True
36799;True
368;True
36801;True
36805;True
36817;True
36818;True
3682;True
36822;True
36827;True
36833;True
36834;True
36836;True
36837;True
36838;True
36840;True
36842;True
36847;True
36848;True
36850;True
36859;True
36866;True
36869;True
36874;True
36877;True
3688;True
36882;True
36883;True
36884;True
36888;True
36905;True
36908;True
36910;True
36913;True
36919;True
36928;True
36932;True
36935;True
36937;True
36940;True
36943;True
36944;True
36949;True
36955;True
36963;True
36969;True
36973;True
36974;True
36978;True
36983;True
36987;True
36991;True
37008;True
37009;True
37014;True
37016;True
37017;True
37019;True
3702;True
37020;True
37022;True
37038;True
37046;True
37048;True
37049;True
37051;True
37059;True
37061;True
37062;True
37073;True
37075;True
37076;True
37078;True
37081;True
37093;True
37098;True
37105;True
37106;True
37113;True
37118;True
37122;True
37123;True
3713;True
37132;True
37134;True
37137;True
37141;True
37142;True
37143;True
37145;True
37149;True
3715;True
37151;True
37153;True
37158;True
3716;True
37160;True
37165;True
37169;True
37170;True
37181;True
37186;True
37187;True
37192;True
37194;True
37195;True
37198;True
37203;True
37213;True
37223;True
37226;True
37234;True
37235;True
37240;True
37241;True
37246;True
37253;True
37256;True
3726;True
37263;True
37265;True
37268;True
37273;True
37277;True
37279;True
37281;True
37290;True
37298;True
37304;True
37305;True
37312;True
37320;True
3733;True
37355;True
37356;True
37365;True
37367;True
37370;True
37374;True
37377;True
37378;True
37383;True
37385;True
37388;True
37393;True
37394;True
37395;True
37406;True
37409;True
3741;True
37411;True
37415;True
37416;True
37418;True
3742;True
37420;True
37426;True
3743;True
37433;True
37435;True
37438;True
37439;True
37441;True
37444;True
37445;True
37446;True
37449;True
37455;True
37490;True
37493;True
37498;True
37500;True
37512;True
37513;True
37518;True
37521;True
37524;True
37539;True
3754;True
37541;True
37543;True
37544;True
37545;True
37546;True
37547;True
37549;True
3755;True
37552;True
37560;True
37565;True
3757;True
37571;True
37579;True
3758;True
3759;True
37590;True
3760;True
37605;True
37609;True
37613;True
37614;True
37623;True
37631;True
37646;True
37648;True
3765;True
37652;True
37657;True
3766;True
37680;True
37684;True
37693;True
37698;True
37701;True
3771;True
37712;True
37729;True
37735;True
3775;True
37757;True
37761;True
37765;True
37772;True
37782;True
37783;True
37786;True
37793;True
37794;True
37800;True
37803;True
3781;True
37810;True
37812;True
37822;True
37827;True
37829;True
37834;True
3785;True
3786;True
37860;True
37863;True
37864;True
37866;True
37867;True
37868;True
3787;True
37881;True
37883;True
37885;True
37887;True
37895;True
37899;True
37901;True
37903;True
37914;True
37921;True
37923;True
37924;True
37926;True
37928;True
